time_sec,command
1423.768,LEFT HAND
1425.752,RIGHT HAND
1427.736,FEET
1431.952,RIGHT HAND
1435.92,RIGHT HAND
1438.648,FEET
1440.632,FEET
1444.848,TONGUE
1446.832,LEFT HAND
1448.816,LEFT HAND
1450.8,LEFT HAND
1452.784,LEFT HAND
1454.768,RIGHT HAND
1458.488,FEET
1460.968,TONGUE
1462.952,LEFT HAND
1464.936,TONGUE
1466.92,TONGUE
1470.64,RIGHT HAND
1472.624,LEFT HAND
1474.608,FEET
1478.328,RIGHT HAND
1480.312,LEFT HAND
1483.04,RIGHT HAND
1485.024,FEET
1494.2,RIGHT HAND
1496.184,RIGHT HAND
1505.856,FEET
1507.84,FEET
1511.56,RIGHT HAND
1513.544,RIGHT HAND
1516.768,FEET
1520.736,TONGUE
1524.704,LEFT HAND
1527.184,FEET
1529.168,FEET
1531.152,RIGHT HAND
1535.368,LEFT HAND
1541.072,FEET
1545.04,LEFT HAND
1547.52,RIGHT HAND
1551.736,RIGHT HAND
1554.216,RIGHT HAND
1558.432,FEET
1560.416,FEET
1563.392,FEET
1565.624,RIGHT HAND
1569.344,TONGUE
1573.312,LEFT HAND
1577.032,LEFT HAND
1579.016,LEFT HAND
1582.488,FEET
1584.472,TONGUE
1589.184,RIGHT HAND
1591.168,RIGHT HAND
1594.392,TONGUE
1596.376,TONGUE
1598.36,TONGUE
1602.576,LEFT HAND
1604.808,RIGHT HAND
1606.792,RIGHT HAND
1609.52,FEET
1613.488,RIGHT HAND
1615.472,RIGHT HAND
1617.456,RIGHT HAND
1619.44,FEET
1622.416,TONGUE
1624.648,LEFT HAND
1627.624,TONGUE
1631.84,RIGHT HAND
1634.568,LEFT HAND
1636.552,RIGHT HAND
1638.536,RIGHT HAND
1642.008,RIGHT HAND
1643.992,RIGHT HAND
1645.976,RIGHT HAND
1647.96,RIGHT HAND
1650.936,RIGHT HAND
1653.912,RIGHT HAND
1655.896,RIGHT HAND
1657.88,RIGHT HAND
1659.864,RIGHT HAND
1661.848,RIGHT HAND
1666.56,TONGUE
1669.288,LEFT HAND
1671.272,RIGHT HAND
1674.744,TONGUE
1678.216,RIGHT HAND
1681.688,FEET
1685.656,RIGHT HAND
1687.64,RIGHT HAND
1689.624,RIGHT HAND
1691.608,RIGHT HAND
1693.592,LEFT HAND
1695.576,LEFT HAND
1697.56,LEFT HAND
1699.544,RIGHT HAND
1701.528,RIGHT HAND
1703.512,RIGHT HAND
1706.24,RIGHT HAND
1708.224,FEET
1711.2,LEFT HAND
1713.184,RIGHT HAND
1715.168,RIGHT HAND
1717.152,RIGHT HAND
1720.872,TONGUE
1724.592,TONGUE
1727.32,LEFT HAND
1729.304,LEFT HAND
1731.288,LEFT HAND
1733.272,LEFT HAND
1735.504,RIGHT HAND
1737.488,TONGUE
1741.208,RIGHT HAND
1743.44,LEFT HAND
1746.912,TONGUE
1751.376,LEFT HAND
1753.36,RIGHT HAND
1756.088,RIGHT HAND
1758.072,RIGHT HAND
1760.8,LEFT HAND
1762.784,TONGUE
1767.992,LEFT HAND
1770.224,TONGUE
1773.448,RIGHT HAND
1775.432,RIGHT HAND
1777.912,LEFT HAND
1780.888,RIGHT HAND
1784.36,FEET
1786.344,FEET
1788.328,RIGHT HAND
1790.312,RIGHT HAND
1793.288,LEFT HAND
1795.272,RIGHT HAND
1798.248,LEFT HAND
1803.208,TONGUE
1805.936,LEFT HAND
1809.904,TONGUE
1814.616,LEFT HAND
1818.088,RIGHT HAND
1822.056,FEET
1830.488,RIGHT HAND
1832.472,RIGHT HAND
1835.944,TONGUE
1840.656,RIGHT HAND
1843.384,TONGUE
1845.616,FEET
1852.56,RIGHT HAND
1854.544,RIGHT HAND
1856.528,LEFT HAND
1858.512,TONGUE
1860.992,LEFT HAND
1862.976,RIGHT HAND
1865.456,FEET
1867.44,FEET
1869.672,TONGUE
1871.656,TONGUE
1876.616,RIGHT HAND
1878.6,RIGHT HAND
1883.064,RIGHT HAND
1886.04,RIGHT HAND
1888.024,RIGHT HAND
1891.248,FEET
1893.232,FEET
1896.208,RIGHT HAND
1898.192,RIGHT HAND
1900.176,LEFT HAND
1902.16,LEFT HAND
1904.144,LEFT HAND
1908.112,TONGUE
1911.088,FEET
1913.568,RIGHT HAND
1915.8,TONGUE
1920.016,RIGHT HAND
1922.0,RIGHT HAND
1924.232,LEFT HAND
1928.696,FEET
1933.904,FEET
1937.624,RIGHT HAND
1939.856,FEET
1945.064,TONGUE
1947.296,LEFT HAND
1953.0,FEET
1954.984,RIGHT HAND
1956.968,RIGHT HAND
1959.2,RIGHT HAND
1963.416,LEFT HAND
1965.4,LEFT HAND
1967.384,LEFT HAND
1970.608,RIGHT HAND
1973.088,RIGHT HAND
1976.312,RIGHT HAND
1980.28,RIGHT HAND
1983.008,RIGHT HAND
1984.992,RIGHT HAND
1987.224,RIGHT HAND
1989.208,RIGHT HAND
1991.936,RIGHT HAND
1993.92,RIGHT HAND
1996.4,FEET
1998.384,FEET
2000.368,FEET
2003.592,FEET
2005.824,FEET
2010.288,RIGHT HAND
2012.272,RIGHT HAND
2015.744,RIGHT HAND
2017.728,RIGHT HAND
2019.712,RIGHT HAND
2022.688,FEET
2035.336,LEFT HAND
2037.32,LEFT HAND
2039.304,RIGHT HAND
2041.288,LEFT HAND
2044.76,TONGUE
2047.736,TONGUE
2050.464,TONGUE
2052.448,LEFT HAND
2055.92,RIGHT HAND
2057.904,RIGHT HAND
2059.888,RIGHT HAND
2062.616,RIGHT HAND
2066.088,RIGHT HAND
2068.072,RIGHT HAND
2070.056,RIGHT HAND
2072.04,RIGHT HAND
2074.024,TONGUE
2076.504,LEFT HAND
2081.712,FEET
2083.696,FEET
2085.68,FEET
2088.656,RIGHT HAND
2090.64,RIGHT HAND
2092.624,RIGHT HAND
2094.608,RIGHT HAND
2096.592,RIGHT HAND
2098.576,RIGHT HAND
2100.56,TONGUE
2102.544,TONGUE
2105.52,LEFT HAND
2108.248,FEET
2112.464,RIGHT HAND
2114.448,RIGHT HAND
2116.68,TONGUE
2118.664,TONGUE
2120.648,FEET
2124.616,FEET
2133.296,RIGHT HAND
2135.776,FEET
2137.76,RIGHT HAND
2139.744,RIGHT HAND
2141.728,RIGHT HAND
2143.712,RIGHT HAND
2146.192,RIGHT HAND
2148.176,RIGHT HAND
2150.408,RIGHT HAND
2152.392,RIGHT HAND
2155.368,TONGUE
2157.352,TONGUE
2159.336,TONGUE
2161.32,TONGUE
2165.04,LEFT HAND
2170.248,RIGHT HAND
2172.232,RIGHT HAND
2174.216,RIGHT HAND
2176.2,RIGHT HAND
2178.928,FEET
2182.152,RIGHT HAND
2184.136,RIGHT HAND
2187.36,TONGUE
2189.344,RIGHT HAND
2191.328,RIGHT HAND
2193.808,FEET
2198.024,TONGUE
2200.008,FEET
2202.736,RIGHT HAND
2207.696,FEET
2210.92,FEET
2212.904,LEFT HAND
2218.112,LEFT HAND
2220.592,FEET
2222.576,FEET
2225.552,TONGUE
2228.28,RIGHT HAND
2231.256,RIGHT HAND
2233.24,RIGHT HAND
2236.712,RIGHT HAND
2238.696,FEET
2245.144,TONGUE
2247.128,LEFT HAND
2249.608,RIGHT HAND
2251.592,RIGHT HAND
2253.576,RIGHT HAND
2256.8,LEFT HAND
2260.52,RIGHT HAND
2263.744,RIGHT HAND
2268.952,RIGHT HAND
2270.936,FEET
2272.92,FEET
2275.648,RIGHT HAND
2277.632,RIGHT HAND
2279.616,RIGHT HAND
2281.6,LEFT HAND
2283.832,RIGHT HAND
2285.816,RIGHT HAND
2287.8,RIGHT HAND
2289.784,RIGHT HAND
2294.744,FEET
2296.976,FEET
2298.96,RIGHT HAND
2301.192,LEFT HAND
2310.12,TONGUE
2312.104,TONGUE
2319.296,LEFT HAND
2322.272,RIGHT HAND
2324.752,RIGHT HAND
2326.736,RIGHT HAND
2328.72,RIGHT HAND
2330.704,RIGHT HAND
2334.672,TONGUE
2340.128,RIGHT HAND
2342.36,RIGHT HAND
2344.344,RIGHT HAND
2349.552,FEET
2351.536,FEET
2354.76,FEET
2356.744,FEET
2360.216,LEFT HAND
2362.2,TONGUE
2364.184,LEFT HAND
2367.656,LEFT HAND
2371.376,LEFT HAND
2373.36,RIGHT HAND
2375.592,TONGUE
2380.8,RIGHT HAND
2383.776,LEFT HAND
2385.76,RIGHT HAND
2387.992,LEFT HAND
2390.72,TONGUE
2392.704,TONGUE
2395.432,LEFT HAND
2399.648,LEFT HAND
2402.872,LEFT HAND
2404.856,RIGHT HAND
2407.088,FEET
2409.32,RIGHT HAND
2411.304,RIGHT HAND
2413.288,RIGHT HAND
2418.496,LEFT HAND
2422.712,RIGHT HAND
2424.696,LEFT HAND
2427.424,LEFT HAND
2431.888,LEFT HAND
2433.872,RIGHT HAND
2435.856,RIGHT HAND
2440.072,FEET
2442.056,FEET
2444.04,FEET
2446.272,RIGHT HAND
2448.256,RIGHT HAND
2450.24,RIGHT HAND
2453.216,FEET
2455.2,RIGHT HAND
2457.184,RIGHT HAND
2459.168,RIGHT HAND
2461.152,LEFT HAND
2463.136,LEFT HAND
2465.368,RIGHT HAND
2469.088,RIGHT HAND
2471.568,RIGHT HAND
2473.552,RIGHT HAND
2475.536,RIGHT HAND
2479.008,TONGUE
2480.992,TONGUE
2487.688,TONGUE
2490.416,FEET
2492.4,RIGHT HAND
2494.384,RIGHT HAND
2496.368,RIGHT HAND
2498.848,TONGUE
2502.32,LEFT HAND
2506.04,RIGHT HAND
2508.024,RIGHT HAND
2511.0,LEFT HAND
2513.48,RIGHT HAND
2515.464,RIGHT HAND
2517.448,LEFT HAND
2520.176,RIGHT HAND
2522.16,RIGHT HAND
2524.144,RIGHT HAND
2526.872,TONGUE
2528.856,TONGUE
2533.816,LEFT HAND
2537.04,TONGUE
2540.016,RIGHT HAND
2542.744,LEFT HAND
2547.704,RIGHT HAND
2550.68,FEET
2552.664,FEET
2554.648,FEET
2556.632,FEET
2558.616,RIGHT HAND
2561.592,RIGHT HAND
2563.576,RIGHT HAND
2565.56,RIGHT HAND
2567.544,RIGHT HAND
2569.528,RIGHT HAND
2571.512,RIGHT HAND
2573.496,RIGHT HAND
2576.968,FEET
2578.952,FEET
2580.936,RIGHT HAND
2582.92,RIGHT HAND
2584.904,RIGHT HAND
2586.888,RIGHT HAND
2588.872,LEFT HAND
2590.856,LEFT HAND
2593.336,LEFT HAND
2595.816,RIGHT HAND
2598.544,FEET
2601.272,FEET
2603.256,TONGUE
2605.24,FEET
2607.968,RIGHT HAND
2610.448,RIGHT HAND
2613.672,RIGHT HAND
2617.144,TONGUE
2619.128,FEET
2621.112,FEET
2626.32,RIGHT HAND
2628.304,RIGHT HAND
2631.528,RIGHT HAND
2634.752,RIGHT HAND
2636.736,LEFT HAND
2638.72,LEFT HAND
2642.936,LEFT HAND
2645.664,RIGHT HAND
2647.648,FEET
2650.872,RIGHT HAND
2652.856,LEFT HAND
2654.84,LEFT HAND
2657.816,TONGUE
2660.544,FEET
2662.776,RIGHT HAND
2664.76,FEET
2666.744,FEET
2668.728,FEET
2671.704,RIGHT HAND
2673.688,TONGUE
2678.4,RIGHT HAND
2681.376,RIGHT HAND
2683.36,RIGHT HAND
2686.336,LEFT HAND
2689.064,FEET
2691.048,FEET
2693.032,FEET
2695.016,RIGHT HAND
2701.712,RIGHT HAND
2703.944,LEFT HAND
2707.416,TONGUE
2709.4,FEET
2711.384,LEFT HAND
2714.608,TONGUE
2719.072,RIGHT HAND
2721.8,FEET
2724.528,LEFT HAND
2726.76,LEFT HAND
2729.488,RIGHT HAND
2731.472,RIGHT HAND
2734.448,LEFT HAND
2737.92,FEET
